id,name,form,unique_name,ndex,galar_dex,ioa_dex,ct_dex,paldea_dex,tm_dex,type1_id,type2_id,hp,atk,def,spa,spd,spe,egg_group1_id,egg_group2_id,gr_id,ability1_id,ability2_id,hidden_ability_id,egg_cycles
807,Avalugg,Hisuian Avalugg,avalugg-hisui,713,359,,143,364,,6,13,95,127,184,34,36,38,10,1,5,248,103,249,20
808,Noibat,,noibat,714,176,,181,303,88,10,15,40,30,35,45,40,55,14,4,5,76,110,265,20
809,Noivern,,noivern,715,177,,182,304,89,10,15,85,70,80,97,80,123,14,4,5,76,110,265,20
810,Xerneas,,xerneas,716,,,,,,18,,126,131,95,131,98,99,15,,1,65,,,120
811,Yveltal,,yveltal,717,,,,,,16,10,126,131,95,131,98,99,15,,1,45,,,120
812,Zygarde,50% Forme,zygarde-50,718,,,,,,15,9,108,100,121,81,95,95,15,,1,13,173,,120
813,Zygarde,10% Forme,zygarde-10,718,,,,,,15,9,54,100,71,61,85,115,15,,1,13,173,,120
814,Zygarde,Complete Forme,zygarde-complete,718,,,,,,15,9,216,100,121,91,95,85,15,,1,173,,,120
815,Diancie,,diancie,719,,,,,,13,18,50,100,150,100,150,50,15,,1,28,,,25
816,Hoopa,Hoopa Confined,hoopa-confined,720,,,,,,11,14,80,110,60,150,130,70,15,,1,133,,,120
817,Hoopa,Hoopa Unbound,hoopa-unbound,720,,,,,,11,16,80,160,60,170,130,80,15,,1,133,,,120
818,Volcanion,,volcanion,721,,,,,,2,3,80,110,120,130,90,70,15,,1,289,,,120
819,Rowlet,,rowlet,722,,,,,,5,10,68,55,55,50,50,42,4,,7,161,,130,15
820,Dartrix,,dartrix,723,,,,,,5,10,78,75,75,70,70,52,4,,7,161,,130,15
821,Decidueye,,decidueye,724,,,,,,5,14,78,107,75,100,100,70,4,,7,161,,130,15
822,Decidueye,Hisuian Decidueye,decidueye-hisui,724,,,,,,5,7,88,112,80,95,95,60,4,,7,161,,211,15
823,Litten,,litten,725,,,,,,2,,45,65,40,60,40,70,5,,7,23,,114,15
824,Torracat,,torracat,726,,,,,,2,,65,85,50,80,50,90,5,,7,23,,114,15
825,Incineroar,,incineroar,727,,,,,,2,16,95,115,90,80,90,60,5,,7,23,,114,15
826,Popplio,,popplio,728,,,,,,3,,50,54,54,66,56,40,5,2,7,270,,129,15
827,Brionne,,brionne,729,,,,,,3,,60,69,69,91,81,50,5,2,7,270,,129,15
828,Primarina,,primarina,730,,,,,,3,18,80,74,74,126,116,60,5,2,7,270,,129,15
829,Pikipek,,pikipek,731,,,,,,1,10,35,75,30,30,30,65,4,,5,119,224,167,15
830,Trumbeak,,trumbeak,732,,,,,,1,10,55,85,50,40,50,75,4,,5,119,224,167,15
831,Toucannon,,toucannon,733,,,,,,1,10,80,120,75,75,75,60,4,,5,119,224,219,15
832,Yungoos,,yungoos,734,,,,27,,1,,48,70,30,30,30,45,5,,5,248,235,1,15
833,Gumshoos,,gumshoos,735,,,,28,,1,,88,110,60,55,60,45,5,,5,248,235,1,15
834,Grubbin,,grubbin,736,16,,,,112,12,,47,62,45,55,45,46,3,,5,255,,,15
835,Charjabug,,charjabug,737,17,,,,113,12,4,57,82,95,55,75,36,3,,5,16,,,15
836,Vikavolt,,vikavolt,738,18,,,,114,12,4,77,70,90,145,75,43,3,,5,122,,,15
837,Crabrawler,,crabrawler,739,,,,118,,7,,47,82,57,42,47,63,9,,5,102,117,6,20
838,Crabominable,,crabominable,740,,,,119,,7,6,97,132,77,62,67,43,9,,5,102,117,6,20
839,Oricorio,Baile Style,oricorio-baile,741,,,,100,115,2,10,75,70,70,98,70,93,4,,4,44,,,20
840,Oricorio,Pom-Pom Style,oricorio-pom-pom,741,,,,100,115,4,10,75,70,70,98,70,93,4,,4,44,,,20
841,Oricorio,Pa'u Style,oricorio-pau,741,,,,100,115,11,10,75,70,70,98,70,93,4,,4,44,,,20
842,Oricorio,Sensu Style,oricorio-sensu,741,,,,100,115,14,10,75,70,70,98,70,93,4,,4,44,,,20
843,Cutiefly,,cutiefly,742,187,,,,16,12,18,40,45,40,55,40,84,3,6,5,96,221,256,20
844,Ribombee,,ribombee,743,188,,,,17,12,18,60,55,60,95,70,124,3,6,5,96,221,256,20
845,Rockruff,,rockruff,744,,157,,89,70,13,,45,65,40,30,40,60,5,,5,119,286,241,15
846,Rockruff,Own Tempo Rockruff,rockruff-dusk,744,,157,,89,70,13,,45,65,40,30,40,60,5,,5,162,,,15
847,Lycanroc,Midday Form,lycanroc-midday,745,,158,,90,71,13,,75,115,65,55,65,112,5,,5,119,205,241,15
848,Lycanroc,Midnight Form,lycanroc-midnight,745,,158,,90,71,13,,85,115,75,55,75,82,5,,5,119,286,155,15
849,Lycanroc,Dusk Form,lycanroc-dusk,745,,158,,90,71,13,,75,117,65,55,65,110,5,,5,271,,,15
850,Wishiwashi,Solo Form,wishiwashi-solo,746,155,110,,,,3,,45,20,20,25,25,40,12,,5,210,,,15
851,Wishiwashi,School Form,wishiwashi-school,746,155,110,,,,3,,45,140,130,140,135,30,12,,5,210,,,15
852,Mareanie,,mareanie,747,307,127,,344,,8,3,50,53,62,43,52,45,2,,5,138,126,197,20
853,Toxapex,,toxapex,748,308,128,,345,,8,3,50,63,152,53,142,35,2,,5,138,126,197,20
854,Mudbray,,mudbray,749,84,,,272,129,9,,70,100,70,45,55,45,5,,5,162,238,112,20
855,Mudsdale,,mudsdale,750,85,,,273,130,9,,100,125,100,55,85,35,5,,5,162,238,112,20
856,Dewpider,,dewpider,751,214,,91,,,3,12,38,40,52,40,72,27,3,2,5,290,,289,15
857,Araquanid,,araquanid,752,215,,92,,,3,12,68,70,92,50,132,42,3,2,5,290,,289,15
858,Fomantis,,fomantis,753,,17,,247,31,5,,40,55,35,50,35,35,7,,5,121,,35,20
859,Lurantis,,lurantis,754,,18,,248,32,5,,70,105,90,80,90,45,7,,5,121,,35,20
860,Morelull,,morelull,755,340,,,,,5,18,40,35,55,65,75,15,7,,5,106,60,192,20
861,Shiinotic,,shiinotic,756,341,,,,,5,18,60,45,80,90,100,30,7,,5,106,60,192,20
862,Salandit,,salandit,757,244,159,,120,168,8,2,48,44,40,71,40,77,14,1,7,36,,157,20
863,Salazzle,,salazzle,758,245,160,,121,169,8,2,68,64,60,111,60,117,14,1,2,36,,157,20
864,Stufful,,stufful,759,94,,,,,1,7,70,75,50,45,50,50,5,,5,72,120,42,15
865,Bewear,,bewear,760,95,,,,,1,7,120,125,80,55,60,60,5,,5,72,120,282,15
866,Bounsweet,,bounsweet,761,52,,,81,,5,,42,30,38,30,38,32,7,,2,121,157,256,20
867,Steenee,,steenee,762,53,,,82,,5,,52,40,48,40,48,62,7,,2,121,157,256,20
868,Tsareena,,tsareena,763,54,,,83,,5,,72,120,98,50,98,72,7,,2,121,188,256,20
869,Comfey,,comfey,764,,79,,,,18,,51,52,90,82,110,100,7,,4,71,277,152,20
870,Oranguru,,oranguru,765,342,89,,313,,1,11,90,60,80,90,110,60,5,,5,112,265,259,20
871,Passimian,,passimian,766,343,90,,314,,7,,100,120,90,40,60,80,5,,5,194,,49,20
872,Wimpod,,wimpod,767,232,124,,,,12,3,25,35,40,20,30,80,3,9,5,296,,,20
873,Golisopod,,golisopod,768,233,125,,,,12,3,75,125,140,60,90,40,3,9,5,64,,,20
874,Sandygast,,sandygast,769,,133,,322,,14,9,55,55,80,70,45,15,11,,5,291,,208,15
875,Palossand,,palossand,770,,134,,323,,14,9,85,75,110,100,75,35,11,,5,291,,208,15
876,Pyukumuku,,pyukumuku,771,156,,,,,3,,55,60,130,30,130,5,2,,5,111,,280,15
877,Type: Null,,type-null,772,381,,,,,1,,95,95,95,95,95,59,15,,1,17,,,120
878,Silvally,,silvally,773,382,,,,,1,,95,95,95,95,95,95,15,,1,191,,,120
879,Minior,Meteor Form,minior-meteor,774,,,,,,13,10,60,60,100,60,100,60,10,,1,222,,,25
880,Minior,Core Form,minior-core,774,,,,,,13,10,60,100,60,100,60,120,10,,1,222,,,25
881,Komala,,komala,775,,,,315,,1,,65,115,65,75,95,65,5,,5,31,,,20
882,Turtonator,,turtonator,776,347,,,,,2,15,60,78,135,91,85,36,14,1,5,220,,,20
883,Togedemaru,,togedemaru,777,348,,,,,4,17,65,98,63,40,73,96,6,5,5,116,125,249,10
884,Mimikyu,,mimikyu,778,301,,46,239,189,14,18,55,90,80,50,105,96,11,,5,52,,,20
885,Bruxish,,bruxish,779,,,,335,,3,11,68,105,70,70,70,92,12,,5,47,248,300,15
886,Drampa,,drampa,780,346,,,,,1,15,78,60,85,135,91,36,14,1,5,21,209,29,20
887,Dhelmise,,dhelmise,781,360,,162,,,14,5,70,131,100,86,90,40,10,,1,243,,,25
888,Jangmo-o,,jangmo-o,782,392,165,,,131,15,,45,55,65,45,45,45,14,,5,24,233,160,40
889,Hakamo-o,,hakamo-o,783,393,166,,,132,15,7,55,75,90,65,70,65,14,,5,24,233,160,40
890,Kommo-o,,kommo-o,784,394,167,,,133,15,7,75,110,125,100,105,85,14,,5,24,233,160,40
891,Tapu Koko,,tapu-koko,785,,,,,,4,18,70,115,85,95,75,130,15,,1,61,,265,15
892,Tapu Lele,,tapu-lele,786,,,,,,11,18,70,85,75,130,115,95,15,,1,183,,265,15
893,Tapu Bulu,,tapu-bulu,787,,,,,,5,18,70,130,115,85,95,75,15,,1,86,,265,15
894,Tapu Fini,,tapu-fini,788,,,,,,3,18,70,75,115,95,130,85,15,,1,143,,265,15
895,Cosmog,,cosmog,789,,,,,,11,,43,29,31,29,31,37,15,,1,280,,,120
896,Cosmoem,,cosmoem,790,,,,,,11,,43,29,131,29,131,37,15,,1,249,,,120
897,Solgaleo,,solgaleo,791,,,,,,11,17,137,137,107,113,89,97,15,,1,77,,,120
898,Lunala,,lunala,792,,,,,,11,14,137,113,89,137,107,97,15,,1,215,,,120
899,Nihilego,,nihilego,793,,,,,,13,8,109,53,47,127,131,103,15,,1,20,,,120
900,Buzzwole,,buzzwole,794,,,,,,12,7,107,139,139,53,53,79,15,,1,20,,,120
901,Pheromosa,,pheromosa,795,,,,,,12,7,71,137,37,137,37,151,15,,1,20,,,120
902,Xurkitree,,xurkitree,796,,,,,,4,,83,89,71,173,71,83,15,,1,20,,,120
903,Celesteela,,celesteela,797,,,,,,17,10,97,101,103,107,101,61,15,,1,20,,,120
904,Kartana,,kartana,798,,,,,,5,17,59,181,131,59,31,109,15,,1,20,,,120
905,Guzzlord,,guzzlord,799,,,,,,16,15,223,101,53,97,53,43,15,,1,20,,,120
906,Necrozma,,necrozma,800,,,,,,11,,97,107,101,127,89,79,15,,1,179,,,120
907,Necrozma,Dusk Mane Necrozma,necrozma-dusk-mane,800,,,,,,11,17,97,157,127,113,109,77,15,,1,179,,,120
908,Necrozma,Dawn Wings Necrozma,necrozma-dawn-wings,800,,,,,,11,14,97,113,109,157,127,77,15,,1,179,,,120
909,Necrozma,Ultra Necrozma,necrozma-ultra,800,,,,,,11,15,97,167,97,167,97,129,15,,1,153,,,120
910,Magearna,,magearna,801,,,,,,17,18,80,95,115,130,115,65,15,,1,232,,,120
911,Marshadow,,marshadow,802,,,,,,7,14,90,125,80,90,90,125,15,,1,264,,,120
912,Poipole,,poipole,803,,,,,,8,,67,73,67,73,67,73,15,,1,20,,,120
913,Naganadel,,naganadel,804,,,,,,8,15,73,73,73,127,73,121,15,,1,20,,,120
914,Stakataka,,stakataka,805,,,,,,13,17,61,131,211,53,101,13,15,,1,20,,,120
915,Blacephalon,,blacephalon,806,,,,,,2,14,53,127,53,151,79,107,15,,1,20,,,120
916,Zeraora,,zeraora,807,,,,,,4,,88,112,75,102,80,143,15,,1,287,,,120
917,Meltan,,meltan,808,,,,,,17,,46,65,65,55,35,34,15,,1,135,,,120
918,Melmetal,,melmetal,809,,,,,,17,,135,143,143,80,65,34,15,,1,117,,,120
919,Grookey,,grookey,810,1,,,,,5,,50,65,50,40,40,65,5,7,7,161,,86,20
920,Thwackey,,thwackey,811,2,,,,,5,,70,85,70,55,60,80,5,7,7,161,,86,20
921,Rillaboom,,rillaboom,812,3,,,,,5,,100,125,90,60,70,85,5,7,7,161,,86,20
922,Scorbunny,,scorbunny,813,4,,,,,2,,50,71,40,40,40,69,5,8,7,23,,123,20
923,Raboot,,raboot,814,5,,,,,2,,65,86,60,55,60,94,5,8,7,23,,123,20
924,Cinderace,,cinderace,815,6,,,,,2,,80,116,75,65,75,119,5,8,7,23,,123,20
925,Sobble,,sobble,816,7,,,,,3,,50,40,40,70,40,70,5,2,7,270,,227,20
926,Drizzile,,drizzile,817,8,,,,,3,,65,60,55,95,55,90,5,2,7,270,,227,20
927,Inteleon,,inteleon,818,9,,,,,3,,70,85,65,125,65,120,5,2,7,270,,227,20
928,Skwovet,,skwovet,819,24,9,5,29,72,1,,70,55,55,35,35,25,5,,5,25,,81,20
929,Greedent,,greedent,820,25,10,6,30,73,1,,120,95,95,55,75,20,5,,5,25,,81,20
930,Rookidee,,rookidee,821,21,,163,40,,10,,38,47,35,33,35,57,4,,5,119,282,22,15
931,Corvisquire,,corvisquire,822,22,,164,41,,10,,68,67,55,43,55,77,4,,5,119,282,22,15
932,Corviknight,,corviknight,823,23,,165,42,,10,17,98,87,105,53,85,67,4,,5,177,282,142,15
933,Blipbug,,blipbug,824,10,14,,,,12,,25,20,20,25,45,45,3,,5,255,34,265,15
934,Dottler,,dottler,825,11,15,,,,12,11,50,35,80,50,90,30,3,,5,255,34,265,15
935,Orbeetle,,orbeetle,826,12,16,,,,12,11,60,45,110,80,120,90,3,,5,255,76,265,15
936,Nickit,,nickit,827,29,,,,,16,,40,28,28,47,52,50,5,,5,203,281,235,15
937,Thievul,,thievul,828,30,,,,,16,,70,58,58,87,92,90,5,,5,203,281,235,15
938,Gossifleur,,gossifleur,829,126,,166,,,5,,40,40,60,40,60,10,7,,5,38,197,60,20
939,Eldegoss,,eldegoss,830,127,,167,,,5,,60,50,90,80,120,60,7,,5,38,197,60,20
940,Wooloo,,wooloo,831,34,,3,,,1,,42,40,55,40,45,48,5,,5,72,203,24,15
941,Dubwool,,dubwool,832,35,,4,,,1,,72,80,100,60,90,88,5,,5,72,241,24,15
942,Chewtle,,chewtle,833,42,56,,57,183,3,,50,64,50,38,38,44,1,2,5,248,220,257,20
943,Drednaw,,drednaw,834,43,57,,58,184,3,13,90,115,90,48,68,74,1,2,5,248,220,257,20
944,Yamper,,yamper,835,46,,155,,,4,,59,45,50,40,50,26,5,,5,15,,193,20
945,Boltund,,boltund,836,47,,156,,,4,,69,90,60,90,60,121,5,,5,248,,33,20
946,Rolycoly,,rolycoly,837,161,,176,91,,13,,30,40,50,40,50,30,10,,5,242,94,69,15
947,Carkol,,carkol,838,162,,177,92,,13,2,80,60,90,60,70,50,10,,5,242,67,69,15
948,Coalossal,,coalossal,839,163,,178,93,,13,2,110,80,120,80,90,30,10,,5,242,67,69,15
949,Applin,,applin,840,205,19,,108,33,5,15,40,40,80,40,40,20,14,7,5,198,81,24,20
950,Flapple,,flapple,841,206,20,,109,34,5,15,70,110,80,95,60,70,14,7,5,198,81,100,20
951,Appletun,,appletun,842,207,21,,110,35,5,15,110,85,80,100,80,30,14,7,5,198,81,268,20
952,Silicobra,,silicobra,843,312,174,,270,,9,,52,57,75,35,50,46,14,5,5,206,218,208,20
953,Sandaconda,,sandaconda,844,313,175,,271,,9,,72,107,125,65,70,71,14,5,5,206,218,208,20
954,Cramorant,,cramorant,845,309,93,,,185,10,3,70,85,55,85,95,85,4,2,5,89,,,20
955,Arrokuda,,arrokuda,846,180,96,,136,90,3,,41,63,40,40,30,66,12,,5,257,,180,20
956,Barraskewda,,barraskewda,847,181,97,,137,91,3,,61,123,60,60,50,136,12,,5,257,,180,20
957,Toxel,,toxel,848,310,,,198,,4,8,40,38,35,54,35,40,15,,5,193,240,120,25
958,Toxtricity,Amped Form,toxtricity-amped,849,311,,,199,,4,8,75,98,70,114,70,75,8,,5,184,169,264,25
959,Toxtricity,Low Key Form,toxtricity-low-key,849,311,,,199,,4,8,75,98,70,114,70,75,8,,5,184,141,264,25
960,Sizzlipede,,sizzlipede,850,159,,99,,,2,12,50,65,45,50,50,45,3,,5,69,295,67,20
961,Centiskorch,,centiskorch,851,160,,100,,,2,12,100,115,65,90,90,65,3,,5,69,295,67,20
962,Clobbopus,,clobbopus,852,351,129,,,,7,,50,68,60,50,50,32,8,2,5,126,,264,25
963,Grapploct,,grapploct,853,352,130,,,,7,,80,118,90,70,80,42,8,2,5,126,,264,25
964,Sinistea,,sinistea,854,335,,132,237,,14,,40,45,45,74,54,50,11,10,1,293,,41,20
965,Polteageist,,polteageist,855,336,,133,238,,14,,60,65,65,134,114,70,11,10,1,293,,41,20
966,Hatenna,,hatenna,856,241,,40,282,92,11,,42,30,45,56,53,39,6,,2,93,8,131,20
967,Hattrem,,hattrem,857,242,,41,283,93,11,,57,40,65,86,73,49,6,,2,93,8,131,20
968,Hatterene,,hatterene,858,243,,42,284,94,11,18,57,90,95,136,103,29,6,,2,93,8,131,20
969,Impidimp,,impidimp,859,238,,37,285,190,16,18,45,45,30,55,40,50,6,8,8,176,76,166,20
970,Morgrem,,morgrem,860,239,,38,286,191,16,18,65,60,45,75,55,70,6,8,8,176,76,166,20
971,Grimmsnarl,,grimmsnarl,861,240,,39,287,192,16,18,95,120,65,95,75,60,6,8,8,176,76,166,20
972,Obstagoon,,obstagoon,862,33,,73,,,16,1,93,90,101,60,81,95,5,,5,195,90,49,15
973,Perrserker,,perrserker,863,183,,,,,17,,70,110,100,50,60,50,5,,5,17,271,244,20
974,Cursola,,cursola,864,237,,,,,14,,60,95,50,145,130,30,2,9,4,293,,165,20
975,Sirfetch'd,,sirfetchd,865,219,,,,,7,,62,135,95,68,82,65,5,4,5,241,,211,20
976,Mr. Rime,,mr-rime,866,366,,12,,,6,11,80,85,75,110,100,70,8,,5,262,212,103,25
977,Runerigus,,runerigus,867,328,,,,,9,14,58,95,145,50,105,30,11,10,5,288,,,25
978,Milcery,,milcery,868,185,,,,,18,,45,40,40,50,61,34,11,6,2,256,,11,20
979,Alcremie,,alcremie,869,186,,,,,18,,65,60,75,110,121,64,11,6,2,256,,11,20
980,Falinks,,falinks,870,345,,,300,,7,,65,100,100,70,60,75,6,10,1,17,,49,25
981,Pincurchin,,pincurchin,871,353,126,158,321,,4,,48,101,95,91,85,15,11,2,5,125,,61,20
982,Snom,,snom,872,349,,1,350,,6,12,30,25,35,45,30,20,3,,5,221,,105,20
983,Frosmoth,,frosmoth,873,350,,2,351,,6,12,70,65,60,125,90,65,3,,5,221,,105,20
984,Stonjourner,,stonjourner,874,369,,89,319,,13,,100,125,135,20,20,70,10,,5,174,,,25
985,Eiscue,Ice Face,eiscue-ice,875,370,,90,320,,6,,75,80,110,65,90,50,5,2,5,104,,,25
986,Eiscue,Noice Face,eiscue-noice,875,370,,90,320,,6,,75,80,70,65,50,130,5,2,5,104,,,25
987,Indeedee,Male,indeedee-male,876,337,,171,241,193,11,1,60,65,55,105,95,95,6,,8,112,260,183,40
988,Indeedee,Female,indeedee-female,876,337,,171,241,193,11,1,70,55,65,95,105,85,6,,8,162,260,183,40
989,Morpeko,Full Belly Mode,morpeko-full-belly,877,344,104,157,,95,4,16,58,95,58,70,58,97,6,5,5,99,,,10
990,Morpeko,Hangry Mode,morpeko-hangry,877,344,104,157,,95,4,16,58,95,58,70,58,97,6,5,5,99,,,10
991,Cufant,,cufant,878,302,,108,124,,17,,72,80,49,40,49,40,5,10,5,219,,95,25
992,Copperajah,,copperajah,879,303,,109,125,,17,,122,130,69,80,69,30,5,10,5,219,,95,25
993,Dracozolt,,dracozolt,880,374,,,,,4,15,90,100,90,80,70,75,15,,1,287,100,205,35
994,Arctozolt,,arctozolt,881,375,,,,,4,6,90,100,90,90,80,55,15,,1,287,240,226,35
995,Dracovish,,dracovish,882,376,,,,,3,15,90,90,100,70,80,75,15,,1,289,248,205,35
996,Arctovish,,arctovish,883,377,,,,,3,6,90,90,100,80,90,55,15,,1,289,103,226,35
997,Duraludon,,duraludon,884,371,,,,,17,15,70,95,115,120,50,85,14,10,5,124,95,237,30
998,Dreepy,,dreepy,885,395,,110,305,,15,14,28,60,30,40,30,82,11,14,5,28,110,41,40
999,Drakloak,,drakloak,886,396,,111,306,,15,14,68,80,50,60,50,102,11,14,5,28,110,41,40
1000,Dragapult,,dragapult,887,397,,112,307,,15,14,88,120,75,100,75,142,11,14,5,28,110,41,40
1001,Zacian,Hero of Many Battles,zacian,888,398,,,,,18,,92,120,115,80,115,138,15,,1,115,,,120
1002,Zacian,Crowned Sword,zacian-crowned,888,398,,,,,18,17,92,150,115,80,115,148,15,,1,115,,,120
1003,Zamazenta,Hero of Many Battles,zamazenta,889,399,,,,,7,,92,120,115,80,115,138,15,,1,46,,,120
1004,Zamazenta,Crowned Shield,zamazenta-crowned,889,399,,,,,7,17,92,120,140,80,140,128,15,,1,46,,,120
1005,Eternatus,,eternatus,890,400,,,,,8,15,140,85,95,145,95,130,15,,1,177,,,120
1006,Kubfu,,kubfu,891,,100,,,,7,,60,90,60,53,50,72,15,,7,112,,,120
1007,Urshifu,Single Strike Style,urshifu-single,892,,101,,,,7,16,100,130,100,63,60,97,15,,7,283,,,120
1008,Urshifu,Rapid Strike Style,urshifu-rapid,892,,101,,,,7,3,100,130,100,63,60,97,15,,7,283,,,120
1009,Zarude,,zarude,893,,211,,,,16,5,105,120,105,70,95,105,15,,1,121,,,120
1010,Regieleki,,regieleki,894,,,200,,,4,,80,100,50,100,50,200,15,,1,276,,,120
1011,Regidrago,,regidrago,895,,,201,,,15,,200,100,50,100,50,80,15,,1,54,,,120
1012,Glastrier,,glastrier,896,,,208,,,6,,100,145,130,65,110,30,15,,1,26,,,120
1013,Spectrier,,spectrier,897,,,209,,,14,,100,65,60,145,80,130,15,,1,87,,,120
1014,Calyrex,,calyrex,898,,,210,,,11,5,100,80,80,80,80,80,15,,1,282,,,120
1015,Calyrex,Ice Rider,calyrex-ice,898,,,210,,,11,6,100,165,150,85,130,50,15,,1,12,,,120
1016,Calyrex,Shadow Rider,calyrex-shadow,898,,,210,,,11,14,100,85,80,165,100,150,15,,1,12,,,120
1017,Wyrdeer,,wyrdeer,899,,,,,,1,11,103,105,72,105,75,65,5,,5,114,76,209,20
1018,Kleavor,,kleavor,900,,,,,,12,13,70,135,95,45,70,85,3,,5,255,219,217,20
1019,Ursaluna,,ursaluna,901,,,,,196,9,1,130,140,105,45,80,50,5,,5,90,24,282,20
1020,Ursaluna,Bloodmoon,ursaluna-bloodmoon,901,,,,,196,9,1,113,70,120,135,65,52,5,,5,140,,,20
1021,Basculegion,Male,basculegion-male,902,,,,,195,3,14,120,112,65,80,75,78,12,,8,257,1,144,20
1022,Basculegion,Female,basculegion-female,902,,,,,195,3,14,120,92,65,100,75,78,12,,8,257,1,144,20
1023,Sneasler,,sneasler,903,,,,,,7,8,80,130,60,40,80,120,5,,5,177,281,172,20
1024,Overqwil,,overqwil,904,,,,,,16,8,85,115,95,65,65,85,12,,5,171,257,114,20
1025,Enamorus,Incarnate Forme,enamorus-incarnate,905,,,,,,18,10,74,115,70,135,80,106,15,,2,42,,35,20
1026,Enamorus,Therian Forme,enamorus-therian,905,,,,,,18,10,74,115,110,135,100,46,15,,2,160,,,20
1027,Sprigatito,,sprigatito,906,,,,1,,5,,40,61,54,45,45,65,5,7,7,161,,181,20
1028,Floragato,,floragato,907,,,,2,,5,,61,80,63,60,63,83,5,7,7,161,,181,20
1029,Meowscarada,,meowscarada,908,,,,3,,5,16,76,110,70,81,70,123,5,7,7,161,,181,20
1030,Fuecoco,,fuecoco,909,,,,4,,2,,67,45,59,63,40,36,5,,7,23,,280,20
1031,Crocalor,,crocalor,910,,,,5,,2,,81,55,78,90,58,49,5,,7,23,,280,20
1032,Skeledirge,,skeledirge,911,,,,6,,2,14,104,75,100,110,75,66,5,,7,23,,280,20
1033,Quaxly,,quaxly,912,,,,7,,3,,55,65,45,50,45,50,4,2,7,270,,147,20
1034,Quaxwell,,quaxwell,913,,,,8,,3,,70,85,65,65,60,65,4,2,7,270,,147,20
1035,Quaquaval,,quaquaval,914,,,,9,,3,7,85,120,80,85,75,85,4,2,7,270,,147,20
1036,Lechonk,,lechonk,915,,,,10,,1,,54,45,40,35,45,35,5,,5,11,81,268,15
1037,Oinkologne,Male,oinkologne-male,916,,,,11,,1,,110,100,75,59,80,65,5,,8,127,81,268,15
1038,Oinkologne,Female,oinkologne-female,916,,,,11,,1,,115,90,70,59,90,65,5,,8,11,81,268,15
1039,Tarountula,,tarountula,917,,,,12,,12,,35,41,45,29,40,20,3,,5,113,,235,15
1040,Spidops,,spidops,918,,,,13,,12,,60,79,92,52,86,35,3,,5,113,,235,15
1041,Nymble,,nymble,919,,,,14,,12,,33,46,40,21,25,45,3,,5,255,,269,20
1042,Lokix,,lokix,920,,,,15,,12,16,71,102,78,52,55,92,3,,5,255,,269,20
1043,Pawmi,,pawmi,921,,,,22,,4,,45,50,20,40,25,60,5,,5,240,152,117,15
1044,Pawmo,,pawmo,922,,,,23,,4,7,60,75,40,50,40,85,5,,5,287,152,117,15
1045,Pawmot,,pawmot,923,,,,24,,4,7,70,115,70,70,60,105,5,,5,287,152,117,15
1046,Tandemaus,,tandemaus,924,,,,71,97,1,,50,50,45,40,45,75,6,5,1,203,167,162,10
1047,Maushold,Family of Four,maushold-family-of-four,925,,,,72,98,1,,74,75,70,65,75,111,6,5,1,75,25,264,10
1048,Maushold,Family of Three,maushold-family-of-three,925,,,,72,98,1,,74,75,70,65,75,111,6,5,1,75,25,264,10
1049,Fidough,,fidough,926,,,,76,,18,,37,55,70,30,55,65,5,10,5,162,,120,20
1050,Dachsbun,,dachsbun,927,,,,77,,18,,57,80,115,50,80,95,5,10,5,294,,11,20
1051,Smoliv,,smoliv,928,,,,84,,5,1,41,35,45,58,51,30,7,,5,58,,92,20
1052,Dolliv,,dolliv,929,,,,85,,5,1,52,53,60,78,78,33,7,,5,58,,92,20
1053,Arboliva,,arboliva,930,,,,86,,5,1,78,69,90,125,109,39,7,,5,213,,92,20
1054,Squawkabilly,Green Plumage,squawkabilly-green,931,,,,113,,1,10,82,96,51,45,51,92,4,,5,114,100,90,15
1055,Squawkabilly,Blue Plumage,squawkabilly-blue,931,,,,113,,1,10,82,96,51,45,51,92,4,,5,114,100,90,15
1056,Squawkabilly,Yellow Plumage,squawkabilly-yellow,931,,,,113,,1,10,82,96,51,45,51,92,4,,5,114,100,219,15
1057,Squawkabilly,White Plumage,squawkabilly-white,931,,,,113,,1,10,82,96,51,45,51,92,4,,5,114,100,219,15
1058,Nacli,,nacli,932,,,,129,,13,,55,55,75,35,35,25,10,,5,186,249,28,20
1059,Naclstack,,naclstack,933,,,,130,,13,,60,60,100,35,65,35,10,,5,186,249,28,20
1060,Garganacl,,garganacl,934,,,,131,,13,,100,100,130,45,90,35,10,,5,186,249,28,20
1061,Charcadet,,charcadet,935,,,,165,,2,,40,50,40,50,40,35,8,,5,69,,67,35
1062,Armarouge,,armarouge,936,,,,166,,2,11,85,60,100,125,80,75,8,,5,69,,293,35
1063,Ceruledge,,ceruledge,937,,,,167,,2,14,75,125,80,60,100,85,8,,5,69,,293,35
1064,Tadbulb,,tadbulb,938,,,,170,,4,,61,31,41,59,35,45,2,,5,162,240,43,20
1065,Bellibolt,,bellibolt,939,,,,171,,4,,109,64,91,103,83,45,2,,5,62,240,43,20
1066,Wattrel,,wattrel,940,,,,177,,4,10,40,40,35,55,40,70,4,2,5,297,287,33,20
1067,Kilowattrel,,kilowattrel,941,,,,178,,4,10,70,70,60,105,60,125,4,2,5,297,287,33,20
1068,Maschiff,,maschiff,942,,,,196,,16,,60,78,60,40,51,51,5,,5,114,203,235,20
